Review_ID;Customer_ID;Date_avis;Product_Category;Rating;Review_Text;Sentiment;Response_Time;Resolution_Status;Return_Request
501;6975;13/09/2023;Sport;4;Avis client 501 sur Sport;Positif;16;En attente;Oui
502;3862;25/12/2023;Mode;4;Avis client 502 sur Mode;Positif;67;En attente;Oui
503;7868;15/08/2024;Alimentation;5;Avis client 503 sur Alimentation;Positif;18;Resolu;Non
504;1737;06/02/2024;Beaute;3;Avis client 504 sur Beaute;Neutre;4;Resolu;Non
505;7110;02/10/2023;Maison;1;Avis client 505 sur Maison;Negatif;55;Resolu;Non
506;9090;05/01/2024;Beaute;3;Avis client 506 sur Beaute;Neutre;56;Resolu;Oui
507;3774;16/02/2023;Voyages;4;Avis client 507 sur Voyages;Positif;60;Resolu;Non
508;2458;15/05/2023;Maison;3;Avis client 508 sur Maison;Neutre;41;En attente;Non
509;5268;21/08/2023;Alimentation;3;Avis client 509 sur Alimentation;Neutre;6;Non resolu;Oui
510;5512;10/07/2023;Alimentation;3;Avis client 510 sur Alimentation;Neutre;17;Resolu;Non
511;2285;13/12/2024;Maison;5;Avis client 511 sur Maison;Positif;34;Non resolu;Oui
512;7769;11/11/2024;Sport;1;Avis client 512 sur Sport;Negatif;63;Resolu;Oui
513;4261;16/07/2024;Electronique;1;Avis client 513 sur Electronique;Negatif;64;Non resolu;Non
514;1693;30/03/2023;Sport;4;Avis client 514 sur Sport;Positif;27;En attente;Oui
515;6918;14/09/2024;Maison;4;Avis client 515 sur Maison;Positif;54;En attente;Non
516;1164;03/08/2024;Alimentation;5;Avis client 516 sur Alimentation;Positif;33;En attente;Oui
517;4954;17/10/2023;Electronique;5;Avis client 517 sur Electronique;Positif;19;Non resolu;Oui
518;8314;24/03/2023;Mode;5;Avis client 518 sur Mode;Positif;23;Resolu;Oui
519;1513;30/07/2024;Beaute;2;Avis client 519 sur Beaute;Negatif;5;Non resolu;Non
520;6975;05/01/2023;Alimentation;2;Avis client 520 sur Alimentation;Negatif;61;En attente;Non
521;5850;25/07/2024;Mode;1;Avis client 521 sur Mode;Negatif;19;Non resolu;Non
522;9761;04/03/2023;Maison;3;Avis client 522 sur Maison;Neutre;69;Resolu;Non
523;8972;30/06/2024;Electronique;3;Avis client 523 sur Electronique;Neutre;64;Resolu;Oui
524;7268;11/10/2023;Voyages;5;Avis client 524 sur Voyages;Positif;54;Non resolu;Oui
525;7936;24/01/2023;Mode;5;Avis client 525 sur Mode;Positif;17;En attente;Oui
526;3714;03/05/2024;Beaute;3;Avis client 526 sur Beaute;Neutre;56;En attente;Non
527;9135;11/03/2024;Mode;3;Avis client 527 sur Mode;Neutre;5;En attente;Oui
528;1343;14/04/2023;Electronique;5;Avis client 528 sur Electronique;Positif;27;En attente;Oui
529;6238;20/08/2023;Maison;3;Avis client 529 sur Maison;Neutre;20;Resolu;Oui
530;3698;18/04/2024;Voyages;4;Avis client 530 sur Voyages;Positif;42;En attente;Oui
531;1935;27/12/2024;Mode;2;Avis client 531 sur Mode;Negatif;39;Resolu;Non
532;9808;19/10/2024;Maison;3;Avis client 532 sur Maison;Neutre;11;Non resolu;Non
533;2614;16/01/2024;Mode;4;Avis client 533 sur Mode;Positif;27;En attente;Non
534;1520;02/11/2024;Maison;1;Avis client 534 sur Maison;Negatif;41;Non resolu;Non
535;9231;16/08/2023;Voyages;4;Avis client 535 sur Voyages;Positif;13;En attente;Oui
536;5689;29/10/2024;Mode;3;Avis client 536 sur Mode;Neutre;10;Resolu;Oui
537;8103;11/11/2024;Mode;3;Avis client 537 sur Mode;Neutre;49;Non resolu;Non
538;7176;15/08/2024;Maison;2;Avis client 538 sur Maison;Negatif;41;Non resolu;Oui
539;1111;31/10/2023;Alimentation;4;Avis client 539 sur Alimentation;Positif;5;Resolu;Oui
540;3977;25/03/2024;Sport;2;Avis client 540 sur Sport;Negatif;6;Non resolu;Non
541;9331;05/02/2023;Mode;3;Avis client 541 sur Mode;Neutre;3;Resolu;Non
542;5777;07/07/2023;Sport;2;Avis client 542 sur Sport;Negatif;14;Non resolu;Oui
543;9992;12/05/2023;Alimentation;5;Avis client 543 sur Alimentation;Positif;21;Non resolu;Non
544;9007;05/03/2024;Voyages;5;Avis client 544 sur Voyages;Positif;59;En attente;Non
545;1650;23/06/2024;Beaute;3;Avis client 545 sur Beaute;Neutre;66;Resolu;Oui
546;4774;06/06/2024;Maison;1;Avis client 546 sur Maison;Negatif;59;En attente;Non
547;5359;04/09/2023;Mode;1;Avis client 547 sur Mode;Negatif;7;En attente;Non
548;9829;08/05/2024;Alimentation;4;Avis client 548 sur Alimentation;Positif;49;En attente;Non
549;5456;05/10/2024;Mode;1;Avis client 549 sur Mode;Negatif;34;Non resolu;Non
550;7594;27/08/2024;Mode;5;Avis client 550 sur Mode;Positif;67;Resolu;Non
551;8124;15/05/2023;Electronique;5;Avis client 551 sur Electronique;Positif;40;Non resolu;Oui
552;9119;11/09/2023;Mode;1;Avis client 552 sur Mode;Negatif;57;En attente;Oui
553;5759;24/11/2023;Beaute;3;Avis client 553 sur Beaute;Neutre;15;Non resolu;Non
554;6939;07/07/2024;Mode;5;Avis client 554 sur Mode;Positif;55;En attente;Oui
555;4958;03/11/2023;Maison;4;Avis client 555 sur Maison;Positif;27;Resolu;Oui
556;8348;11/10/2023;Beaute;2;Avis client 556 sur Beaute;Negatif;47;Resolu;Oui
557;1748;21/06/2024;Voyages;3;Avis client 557 sur Voyages;Neutre;31;En attente;Oui
558;8084;25/06/2024;Electronique;4;Avis client 558 sur Electronique;Positif;10;En attente;Oui
559;4055;21/08/2023;Voyages;5;Avis client 559 sur Voyages;Positif;30;Resolu;Oui
560;6739;23/04/2024;Electronique;2;Avis client 560 sur Electronique;Negatif;40;En attente;Non
561;4522;21/04/2023;Mode;5;Avis client 561 sur Mode;Positif;53;En attente;Oui
562;8221;12/06/2024;Maison;3;Avis client 562 sur Maison;Neutre;7;Non resolu;Non
563;2292;07/11/2024;Voyages;3;Avis client 563 sur Voyages;Neutre;4;En attente;Non
564;4972;16/12/2024;Voyages;5;Avis client 564 sur Voyages;Positif;41;En attente;Oui
565;4117;30/08/2024;Sport;3;Avis client 565 sur Sport;Neutre;7;En attente;Non
566;4062;17/05/2024;Sport;3;Avis client 566 sur Sport;Neutre;8;En attente;Non
567;5847;21/10/2023;Electronique;4;Avis client 567 sur Electronique;Positif;45;Non resolu;Non
568;9970;14/02/2023;Voyages;2;Avis client 568 sur Voyages;Negatif;64;En attente;Oui
569;1985;03/03/2024;Voyages;4;Avis client 569 sur Voyages;Positif;8;Resolu;Oui
570;1260;27/01/2024;Beaute;3;Avis client 570 sur Beaute;Neutre;66;Non resolu;Oui
571;8368;15/03/2023;Alimentation;5;Avis client 571 sur Alimentation;Positif;19;Non resolu;Non
572;5327;07/01/2023;Maison;2;Avis client 572 sur Maison;Negatif;21;En attente;Oui
573;6966;26/12/2024;Voyages;4;Avis client 573 sur Voyages;Positif;9;En attente;Oui
574;8421;09/01/2023;Beaute;2;Avis client 574 sur Beaute;Negatif;6;Non resolu;Oui
575;7608;12/12/2023;Sport;1;Avis client 575 sur Sport;Negatif;4;Non resolu;Non
576;3446;02/12/2023;Voyages;5;Avis client 576 sur Voyages;Positif;32;Resolu;Oui
577;5611;05/03/2023;Mode;2;Avis client 577 sur Mode;Negatif;18;En attente;Oui
578;7401;05/05/2023;Sport;1;Avis client 578 sur Sport;Negatif;71;Resolu;Non
579;2313;31/07/2023;Sport;3;Avis client 579 sur Sport;Neutre;60;En attente;Oui
580;9713;16/08/2024;Beaute;1;Avis client 580 sur Beaute;Negatif;7;Non resolu;Non
581;2210;10/04/2023;Alimentation;2;Avis client 581 sur Alimentation;Negatif;48;Non resolu;Non
582;5211;30/08/2024;Electronique;1;Avis client 582 sur Electronique;Negatif;20;En attente;Oui
583;7774;28/11/2024;Sport;4;Avis client 583 sur Sport;Positif;35;Non resolu;Non
584;5804;08/05/2024;Electronique;2;Avis client 584 sur Electronique;Negatif;19;En attente;Oui
585;5701;06/11/2023;Maison;1;Avis client 585 sur Maison;Negatif;20;En attente;Oui
586;5813;30/11/2023;Sport;5;Avis client 586 sur Sport;Positif;34;Resolu;Oui
587;5551;04/08/2023;Maison;4;Avis client 587 sur Maison;Positif;62;Resolu;Oui
588;2040;08/05/2023;Maison;5;Avis client 588 sur Maison;Positif;3;En attente;Oui
589;2676;11/06/2024;Mode;2;Avis client 589 sur Mode;Negatif;3;Non resolu;Non
590;3786;10/08/2023;Beaute;4;Avis client 590 sur Beaute;Positif;31;Non resolu;Non
591;7439;30/11/2024;Sport;3;Avis client 591 sur Sport;Neutre;7;En attente;Oui
592;3988;29/01/2024;Beaute;4;Avis client 592 sur Beaute;Positif;12;Resolu;Non
593;8603;06/07/2024;Maison;4;Avis client 593 sur Maison;Positif;55;Resolu;Non
594;7630;09/12/2023;Electronique;5;Avis client 594 sur Electronique;Positif;36;Resolu;Non
595;3640;11/05/2024;Voyages;4;Avis client 595 sur Voyages;Positif;43;En attente;Oui
596;6582;16/10/2023;Electronique;4;Avis client 596 sur Electronique;Positif;30;En attente;Non
597;8285;02/02/2024;Maison;2;Avis client 597 sur Maison;Negatif;39;En attente;Non
598;8945;11/04/2023;Alimentation;3;Avis client 598 sur Alimentation;Neutre;70;Non resolu;Non
599;5372;07/09/2024;Electronique;3;Avis client 599 sur Electronique;Neutre;20;Resolu;Oui
600;7874;20/07/2024;Alimentation;3;Avis client 600 sur Alimentation;Neutre;13;En attente;Oui
601;1425;27/09/2023;Mode;4;Avis client 601 sur Mode;Positif;14;Resolu;Non
602;3724;13/11/2024;Voyages;2;Avis client 602 sur Voyages;Negatif;29;En attente;Non
603;1961;16/04/2023;Mode;1;Avis client 603 sur Mode;Negatif;22;En attente;Oui
604;6322;01/12/2023;Alimentation;1;Avis client 604 sur Alimentation;Negatif;34;En attente;Oui
605;2462;10/11/2024;Sport;4;Avis client 605 sur Sport;Positif;47;Resolu;Non
606;4975;24/05/2024;Beaute;5;Avis client 606 sur Beaute;Positif;35;En attente;Non
607;2138;24/02/2023;Sport;2;Avis client 607 sur Sport;Negatif;25;Non resolu;Oui
608;6730;16/08/2023;Alimentation;1;Avis client 608 sur Alimentation;Negatif;23;En attente;Non
609;2083;28/08/2024;Mode;3;Avis client 609 sur Mode;Neutre;31;Non resolu;Non
610;7546;22/09/2023;Maison;3;Avis client 610 sur Maison;Neutre;42;Non resolu;Non
611;5778;04/09/2024;Electronique;1;Avis client 611 sur Electronique;Negatif;20;En attente;Oui
612;7086;19/10/2023;Maison;1;Avis client 612 sur Maison;Negatif;13;Non resolu;Non
613;5138;12/10/2023;Mode;4;Avis client 613 sur Mode;Positif;34;Resolu;Non
614;6359;24/08/2023;Sport;2;Avis client 614 sur Sport;Negatif;57;Non resolu;Non
615;4290;25/06/2023;Beaute;5;Avis client 615 sur Beaute;Positif;42;Resolu;Oui
616;2174;12/02/2023;Electronique;1;Avis client 616 sur Electronique;Negatif;20;Non resolu;Non
617;5072;25/01/2024;Electronique;1;Avis client 617 sur Electronique;Negatif;23;Non resolu;Oui
618;8256;31/01/2024;Mode;2;Avis client 618 sur Mode;Negatif;71;Non resolu;Non
619;2489;10/04/2023;Voyages;1;Avis client 619 sur Voyages;Negatif;48;Resolu;Non
620;3801;25/12/2024;Beaute;5;Avis client 620 sur Beaute;Positif;1;Resolu;Oui
621;2564;24/01/2024;Beaute;2;Avis client 621 sur Beaute;Negatif;70;Resolu;Oui
622;6425;27/10/2024;Electronique;3;Avis client 622 sur Electronique;Neutre;9;Resolu;Non
623;1667;20/08/2023;Sport;3;Avis client 623 sur Sport;Neutre;6;Non resolu;Oui
624;1459;27/01/2024;Sport;3;Avis client 624 sur Sport;Neutre;47;Non resolu;Non
625;3100;10/01/2024;Voyages;3;Avis client 625 sur Voyages;Neutre;19;En attente;Non
626;6713;09/07/2023;Mode;3;Avis client 626 sur Mode;Neutre;21;Resolu;Oui
627;1546;21/11/2024;Mode;3;Avis client 627 sur Mode;Neutre;69;Resolu;Oui
628;3957;27/05/2023;Alimentation;4;Avis client 628 sur Alimentation;Positif;61;Non resolu;Oui
629;1163;29/08/2023;Sport;4;Avis client 629 sur Sport;Positif;26;Non resolu;Non
630;2438;13/08/2024;Alimentation;4;Avis client 630 sur Alimentation;Positif;54;Resolu;Oui
631;5485;29/12/2023;Beaute;2;Avis client 631 sur Beaute;Negatif;51;Non resolu;Non
632;1331;29/09/2023;Mode;5;Avis client 632 sur Mode;Positif;43;Resolu;Oui
633;3816;10/07/2024;Alimentation;4;Avis client 633 sur Alimentation;Positif;6;En attente;Oui
634;2023;25/11/2024;Maison;1;Avis client 634 sur Maison;Negatif;41;Non resolu;Oui
635;7012;06/02/2024;Mode;3;Avis client 635 sur Mode;Neutre;16;Resolu;Oui
636;2847;31/08/2024;Voyages;1;Avis client 636 sur Voyages;Negatif;37;Non resolu;Non
637;9095;08/04/2024;Maison;1;Avis client 637 sur Maison;Negatif;17;Resolu;Non
638;7069;19/05/2024;Alimentation;1;Avis client 638 sur Alimentation;Negatif;49;Non resolu;Oui
639;6113;07/04/2024;Voyages;3;Avis client 639 sur Voyages;Neutre;28;Resolu;Oui
640;1905;03/11/2023;Maison;4;Avis client 640 sur Maison;Positif;56;En attente;Non
641;5179;26/03/2024;Maison;3;Avis client 641 sur Maison;Neutre;22;En attente;Oui
642;4877;02/04/2023;Electronique;1;Avis client 642 sur Electronique;Negatif;45;Non resolu;Non
643;5427;15/04/2024;Sport;4;Avis client 643 sur Sport;Positif;17;En attente;Oui
644;3964;29/10/2023;Electronique;3;Avis client 644 sur Electronique;Neutre;18;Non resolu;Non
645;5263;26/01/2024;Alimentation;4;Avis client 645 sur Alimentation;Positif;46;Resolu;Oui
646;6827;16/04/2024;Beaute;3;Avis client 646 sur Beaute;Neutre;36;Non resolu;Non
647;5713;29/10/2024;Electronique;4;Avis client 647 sur Electronique;Positif;41;Resolu;Oui
648;4354;27/07/2024;Maison;2;Avis client 648 sur Maison;Negatif;42;Resolu;Oui
649;7611;26/03/2023;Maison;5;Avis client 649 sur Maison;Positif;38;En attente;Non
650;5327;27/11/2024;Sport;5;Avis client 650 sur Sport;Positif;14;En attente;Oui
651;8268;17/02/2024;Electronique;2;Avis client 651 sur Electronique;Negatif;60;En attente;Non
652;5536;30/11/2024;Sport;3;Avis client 652 sur Sport;Neutre;46;Non resolu;Non
653;4477;15/04/2023;Beaute;1;Avis client 653 sur Beaute;Negatif;58;Resolu;Non
654;4098;13/08/2024;Sport;1;Avis client 654 sur Sport;Negatif;6;Resolu;Non
655;4802;25/12/2023;Maison;3;Avis client 655 sur Maison;Neutre;72;Non resolu;Non
656;6273;20/06/2024;Alimentation;4;Avis client 656 sur Alimentation;Positif;3;En attente;Non
657;4287;20/04/2023;Voyages;1;Avis client 657 sur Voyages;Negatif;37;En attente;Non
658;5692;21/03/2023;Beaute;2;Avis client 658 sur Beaute;Negatif;13;En attente;Oui
659;6189;03/09/2024;Sport;5;Avis client 659 sur Sport;Positif;38;Resolu;Oui
660;7315;11/09/2024;Maison;3;Avis client 660 sur Maison;Neutre;29;Resolu;Non
661;9440;30/10/2023;Beaute;5;Avis client 661 sur Beaute;Positif;61;Non resolu;Non
662;4701;02/11/2024;Sport;4;Avis client 662 sur Sport;Positif;39;Non resolu;Oui
663;8435;23/06/2023;Electronique;2;Avis client 663 sur Electronique;Negatif;13;Non resolu;Non
664;8715;10/07/2023;Beaute;1;Avis client 664 sur Beaute;Negatif;20;Non resolu;Non
665;2698;12/03/2023;Sport;5;Avis client 665 sur Sport;Positif;41;En attente;Non
666;4059;03/06/2023;Electronique;3;Avis client 666 sur Electronique;Neutre;38;Non resolu;Oui
667;5898;19/08/2024;Alimentation;5;Avis client 667 sur Alimentation;Positif;50;En attente;Non
668;8006;13/03/2024;Sport;1;Avis client 668 sur Sport;Negatif;61;Non resolu;Oui
669;3344;24/02/2023;Voyages;2;Avis client 669 sur Voyages;Negatif;20;Resolu;Non
670;3675;21/09/2023;Electronique;1;Avis client 670 sur Electronique;Negatif;28;Resolu;Oui
671;1431;07/05/2023;Voyages;3;Avis client 671 sur Voyages;Neutre;41;Resolu;Oui
672;5119;13/05/2024;Alimentation;3;Avis client 672 sur Alimentation;Neutre;71;Non resolu;Non
673;2531;16/12/2024;Voyages;4;Avis client 673 sur Voyages;Positif;28;Non resolu;Non
674;8995;01/03/2024;Maison;1;Avis client 674 sur Maison;Negatif;9;Non resolu;Oui
675;9364;01/03/2024;Maison;3;Avis client 675 sur Maison;Neutre;13;Resolu;Non
676;5145;30/10/2024;Beaute;1;Avis client 676 sur Beaute;Negatif;15;Non resolu;Non
677;7776;08/10/2024;Electronique;1;Avis client 677 sur Electronique;Negatif;61;En attente;Non
678;2025;03/02/2023;Sport;5;Avis client 678 sur Sport;Positif;8;Non resolu;Oui
679;7803;08/02/2024;Voyages;1;Avis client 679 sur Voyages;Negatif;71;Resolu;Non
680;4212;29/09/2023;Sport;2;Avis client 680 sur Sport;Negatif;36;Resolu;Non
681;6402;18/03/2023;Sport;5;Avis client 681 sur Sport;Positif;61;Resolu;Non
682;8697;25/08/2023;Electronique;2;Avis client 682 sur Electronique;Negatif;49;Resolu;Oui
683;4407;07/10/2023;Alimentation;3;Avis client 683 sur Alimentation;Neutre;49;Non resolu;Oui
684;5696;03/09/2024;Voyages;2;Avis client 684 sur Voyages;Negatif;16;En attente;Oui
685;5944;20/01/2024;Maison;4;Avis client 685 sur Maison;Positif;69;En attente;Oui
686;5358;18/11/2023;Alimentation;1;Avis client 686 sur Alimentation;Negatif;25;En attente;Oui
687;8423;02/02/2023;Maison;5;Avis client 687 sur Maison;Positif;1;En attente;Oui
688;1357;30/10/2024;Maison;1;Avis client 688 sur Maison;Negatif;3;En attente;Non
689;4830;14/01/2024;Mode;4;Avis client 689 sur Mode;Positif;51;En attente;Non
690;3141;09/08/2023;Beaute;4;Avis client 690 sur Beaute;Positif;64;Resolu;Non
691;3977;09/12/2024;Beaute;4;Avis client 691 sur Beaute;Positif;1;Non resolu;Oui
692;9140;04/03/2024;Beaute;3;Avis client 692 sur Beaute;Neutre;44;En attente;Oui
693;9386;19/03/2023;Alimentation;1;Avis client 693 sur Alimentation;Negatif;40;En attente;Non
694;4204;16/06/2023;Alimentation;3;Avis client 694 sur Alimentation;Neutre;3;Non resolu;Oui
695;2374;08/01/2024;Voyages;5;Avis client 695 sur Voyages;Positif;13;En attente;Non
696;1806;22/11/2024;Mode;3;Avis client 696 sur Mode;Neutre;62;En attente;Non
697;1162;15/02/2023;Electronique;3;Avis client 697 sur Electronique;Neutre;19;Non resolu;Oui
698;3037;28/10/2024;Voyages;3;Avis client 698 sur Voyages;Neutre;13;Resolu;Oui
699;5021;25/09/2023;Mode;2;Avis client 699 sur Mode;Negatif;9;Non resolu;Oui
700;9632;14/01/2023;Voyages;2;Avis client 700 sur Voyages;Negatif;4;Non resolu;Non
701;8931;23/08/2024;Alimentation;2;Avis client 701 sur Alimentation;Negatif;66;En attente;Oui
702;7403;16/06/2023;Sport;5;Avis client 702 sur Sport;Positif;21;En attente;Non
703;1401;07/07/2024;Beaute;5;Avis client 703 sur Beaute;Positif;55;En attente;Oui
704;2983;04/09/2023;Maison;3;Avis client 704 sur Maison;Neutre;8;Resolu;Oui
705;9492;22/09/2024;Beaute;4;Avis client 705 sur Beaute;Positif;41;Resolu;Oui
706;5808;08/01/2023;Alimentation;4;Avis client 706 sur Alimentation;Positif;66;Non resolu;Non
707;4640;19/10/2024;Beaute;1;Avis client 707 sur Beaute;Negatif;63;En attente;Non
708;6339;02/08/2024;Alimentation;1;Avis client 708 sur Alimentation;Negatif;50;En attente;Non
709;7120;23/05/2024;Sport;3;Avis client 709 sur Sport;Neutre;2;Resolu;Oui
710;4625;05/10/2023;Voyages;1;Avis client 710 sur Voyages;Negatif;34;Non resolu;Non
711;8801;21/04/2023;Beaute;3;Avis client 711 sur Beaute;Neutre;68;En attente;Oui
712;1256;13/12/2024;Sport;3;Avis client 712 sur Sport;Neutre;12;Non resolu;Non
713;5762;28/10/2024;Electronique;4;Avis client 713 sur Electronique;Positif;8;Non resolu;Oui
714;9017;05/09/2023;Sport;2;Avis client 714 sur Sport;Negatif;63;Non resolu;Oui
715;4526;18/04/2024;Mode;2;Avis client 715 sur Mode;Negatif;71;En attente;Non
716;8558;26/02/2024;Voyages;5;Avis client 716 sur Voyages;Positif;24;En attente;Non
717;7917;06/05/2024;Mode;4;Avis client 717 sur Mode;Positif;37;Resolu;Non
718;3379;02/04/2023;Alimentation;2;Avis client 718 sur Alimentation;Negatif;39;En attente;Oui
719;4421;07/03/2023;Sport;4;Avis client 719 sur Sport;Positif;8;Non resolu;Oui
720;1833;12/09/2024;Mode;3;Avis client 720 sur Mode;Neutre;17;Resolu;Oui
721;1404;27/10/2024;Mode;4;Avis client 721 sur Mode;Positif;51;Non resolu;Non
722;8276;02/07/2024;Alimentation;2;Avis client 722 sur Alimentation;Negatif;43;Resolu;Non
723;9564;11/08/2023;Beaute;3;Avis client 723 sur Beaute;Neutre;32;En attente;Oui
724;8103;26/11/2023;Mode;1;Avis client 724 sur Mode;Negatif;19;En attente;Non
725;2273;02/06/2024;Sport;4;Avis client 725 sur Sport;Positif;31;En attente;Non
726;5052;26/02/2023;Mode;5;Avis client 726 sur Mode;Positif;40;Resolu;Oui
727;8202;02/04/2023;Sport;5;Avis client 727 sur Sport;Positif;30;Non resolu;Oui
728;7894;30/07/2023;Electronique;3;Avis client 728 sur Electronique;Neutre;62;Resolu;Oui
729;5635;28/05/2023;Electronique;1;Avis client 729 sur Electronique;Negatif;23;Non resolu;Oui
730;7690;09/12/2024;Electronique;1;Avis client 730 sur Electronique;Negatif;28;En attente;Oui
731;5033;16/01/2023;Voyages;3;Avis client 731 sur Voyages;Neutre;7;Non resolu;Oui
732;9308;08/06/2024;Sport;5;Avis client 732 sur Sport;Positif;13;Non resolu;Non
733;7995;07/04/2024;Sport;3;Avis client 733 sur Sport;Neutre;3;Resolu;Non
734;7509;16/04/2024;Electronique;3;Avis client 734 sur Electronique;Neutre;18;En attente;Non
735;8030;25/05/2023;Mode;3;Avis client 735 sur Mode;Neutre;2;Non resolu;Oui
736;5998;18/01/2023;Voyages;4;Avis client 736 sur Voyages;Positif;1;Resolu;Non
737;1501;10/06/2024;Maison;4;Avis client 737 sur Maison;Positif;32;En attente;Oui
738;7071;15/09/2023;Electronique;4;Avis client 738 sur Electronique;Positif;15;Non resolu;Oui
739;9494;24/11/2023;Sport;5;Avis client 739 sur Sport;Positif;38;Non resolu;Non
740;7243;24/08/2024;Alimentation;5;Avis client 740 sur Alimentation;Positif;8;Non resolu;Non
741;1797;29/04/2023;Mode;1;Avis client 741 sur Mode;Negatif;26;Non resolu;Non
742;1835;05/01/2024;Voyages;5;Avis client 742 sur Voyages;Positif;16;Non resolu;Non
743;4570;02/10/2023;Voyages;3;Avis client 743 sur Voyages;Neutre;63;Resolu;Oui
744;4882;04/01/2023;Voyages;4;Avis client 744 sur Voyages;Positif;47;Non resolu;Oui
745;3572;27/12/2023;Mode;2;Avis client 745 sur Mode;Negatif;10;En attente;Non
746;3671;26/10/2024;Alimentation;4;Avis client 746 sur Alimentation;Positif;10;Resolu;Oui
747;1964;29/02/2024;Mode;5;Avis client 747 sur Mode;Positif;55;Non resolu;Oui
748;9630;02/06/2024;Voyages;5;Avis client 748 sur Voyages;Positif;71;En attente;Oui
749;7059;15/02/2024;Mode;4;Avis client 749 sur Mode;Positif;55;Resolu;Oui
750;2591;20/03/2024;Sport;5;Avis client 750 sur Sport;Positif;52;Resolu;Oui
751;6941;22/06/2024;Sport;4;Avis client 751 sur Sport;Positif;22;En attente;Non
