Review_ID;Customer_ID;Date_avis;Product_Category;Rating;Review_Text;Sentiment;Response_Time;Resolution_Status;Return_Request
752;7020;24/02/2024;Alimentation;2;Avis client 752 sur Alimentation;Negatif;45;Resolu;Non
753;3257;02/02/2024;Beaute;4;Avis client 753 sur Beaute;Positif;43;Non resolu;Oui
754;1917;12/05/2023;Electronique;4;Avis client 754 sur Electronique;Positif;6;Resolu;Non
755;1654;04/06/2023;Maison;5;Avis client 755 sur Maison;Positif;51;En attente;Oui
756;9825;20/09/2023;Sport;2;Avis client 756 sur Sport;Negatif;21;Non resolu;Non
757;8252;21/10/2024;Mode;4;Avis client 757 sur Mode;Positif;31;En attente;Oui
758;9098;25/05/2024;Maison;3;Avis client 758 sur Maison;Neutre;27;En attente;Oui
759;1286;25/04/2023;Maison;4;Avis client 759 sur Maison;Positif;22;Resolu;Oui
760;8528;22/07/2023;Electronique;3;Avis client 760 sur Electronique;Neutre;48;En attente;Oui
761;1401;23/01/2024;Mode;1;Avis client 761 sur Mode;Negatif;60;Resolu;Oui
762;1622;13/01/2023;Electronique;4;Avis client 762 sur Electronique;Positif;10;Non resolu;Non
763;6086;03/10/2024;Mode;5;Avis client 763 sur Mode;Positif;32;En attente;Non
764;2801;03/01/2023;Sport;2;Avis client 764 sur Sport;Negatif;25;En attente;Non
765;1651;30/03/2024;Electronique;4;Avis client 765 sur Electronique;Positif;53;En attente;Non
766;5731;09/10/2023;Alimentation;2;Avis client 766 sur Alimentation;Negatif;21;Non resolu;Oui
767;9513;25/08/2024;Mode;2;Avis client 767 sur Mode;Negatif;56;Non resolu;Non
768;4933;29/01/2024;Maison;4;Avis client 768 sur Maison;Positif;33;Non resolu;Oui
769;3002;05/07/2023;Electronique;4;Avis client 769 sur Electronique;Positif;62;Non resolu;Non
770;1876;19/03/2023;Voyages;4;Avis client 770 sur Voyages;Positif;68;En attente;Non
771;2007;15/08/2024;Alimentation;4;Avis client 771 sur Alimentation;Positif;16;Non resolu;Non
772;2895;04/04/2023;Electronique;3;Avis client 772 sur Electronique;Neutre;57;Resolu;Non
773;9917;11/09/2023;Sport;1;Avis client 773 sur Sport;Negatif;34;Non resolu;Oui
774;7166;17/03/2024;Alimentation;5;Avis client 774 sur Alimentation;Positif;39;Resolu;Non
775;7897;24/02/2024;Voyages;5;Avis client 775 sur Voyages;Positif;11;Non resolu;Oui
776;2349;03/01/2023;Maison;5;Avis client 776 sur Maison;Positif;52;En attente;Non
777;8814;08/12/2024;Mode;3;Avis client 777 sur Mode;Neutre;38;Resolu;Oui
778;7182;18/07/2024;Maison;5;Avis client 778 sur Maison;Positif;16;Non resolu;Oui
779;5659;25/10/2024;Electronique;3;Avis client 779 sur Electronique;Neutre;33;En attente;Oui
780;8156;13/03/2023;Mode;1;Avis client 780 sur Mode;Negatif;32;Resolu;Non
781;7643;26/02/2023;Electronique;1;Avis client 781 sur Electronique;Negatif;45;Resolu;Oui
782;6228;04/04/2023;Voyages;3;Avis client 782 sur Voyages;Neutre;26;Resolu;Non
783;4610;21/11/2023;Beaute;2;Avis client 783 sur Beaute;Negatif;29;Non resolu;Non
784;2412;02/04/2023;Mode;4;Avis client 784 sur Mode;Positif;18;Resolu;Oui
785;2638;02/04/2023;Mode;2;Avis client 785 sur Mode;Negatif;23;Resolu;Oui
786;7133;17/11/2024;Beaute;3;Avis client 786 sur Beaute;Neutre;60;Resolu;Oui
787;6680;23/05/2024;Sport;4;Avis client 787 sur Sport;Positif;7;En attente;Non
788;5821;24/02/2023;Electronique;2;Avis client 788 sur Electronique;Negatif;2;En attente;Oui
789;9916;28/01/2023;Alimentation;2;Avis client 789 sur Alimentation;Negatif;66;Non resolu;Non
790;8102;24/11/2023;Alimentation;4;Avis client 790 sur Alimentation;Positif;14;Resolu;Oui
791;7144;19/04/2023;Maison;3;Avis client 791 sur Maison;Neutre;72;En attente;Non
792;8312;15/02/2023;Maison;4;Avis client 792 sur Maison;Positif;65;En attente;Oui
793;9014;10/06/2024;Voyages;1;Avis client 793 sur Voyages;Negatif;1;Non resolu;Non
794;4836;27/01/2024;Voyages;2;Avis client 794 sur Voyages;Negatif;13;En attente;Non
795;8572;07/11/2023;Sport;4;Avis client 795 sur Sport;Positif;29;Non resolu;Oui
796;7710;21/10/2024;Maison;2;Avis client 796 sur Maison;Negatif;27;En attente;Non
797;4899;22/01/2023;Electronique;5;Avis client 797 sur Electronique;Positif;18;Non resolu;Oui
798;3053;24/02/2023;Sport;2;Avis client 798 sur Sport;Negatif;2;Resolu;Non
799;6738;31/08/2024;Voyages;1;Avis client 799 sur Voyages;Negatif;52;En attente;Non
800;4577;16/12/2023;Electronique;3;Avis client 800 sur Electronique;Neutre;8;Resolu;Non
801;4985;05/05/2024;Electronique;5;Avis client 801 sur Electronique;Positif;18;Resolu;Oui
802;9844;14/02/2024;Maison;1;Avis client 802 sur Maison;Negatif;71;Non resolu;Oui
803;6914;10/07/2024;Voyages;3;Avis client 803 sur Voyages;Neutre;28;Resolu;Oui
804;8092;15/11/2024;Voyages;4;Avis client 804 sur Voyages;Positif;14;Resolu;Oui
805;6230;06/01/2023;Electronique;5;Avis client 805 sur Electronique;Positif;54;Resolu;Oui
806;1508;13/03/2024;Mode;2;Avis client 806 sur Mode;Negatif;4;Non resolu;Non
807;2683;13/09/2024;Alimentation;4;Avis client 807 sur Alimentation;Positif;21;Resolu;Non
808;1843;09/12/2024;Maison;5;Avis client 808 sur Maison;Positif;2;En attente;Non
809;5267;22/04/2023;Maison;1;Avis client 809 sur Maison;Negatif;65;Resolu;Non
810;6739;20/12/2024;Beaute;4;Avis client 810 sur Beaute;Positif;40;Non resolu;Non
811;6303;20/07/2024;Voyages;2;Avis client 811 sur Voyages;Negatif;9;En attente;Non
812;8633;23/05/2024;Beaute;4;Avis client 812 sur Beaute;Positif;24;En attente;Oui
813;9751;10/12/2023;Mode;5;Avis client 813 sur Mode;Positif;51;Resolu;Non
814;7156;09/01/2024;Sport;3;Avis client 814 sur Sport;Neutre;57;Non resolu;Non
815;9278;17/09/2023;Voyages;2;Avis client 815 sur Voyages;Negatif;11;En attente;Non
816;3875;07/11/2024;Maison;1;Avis client 816 sur Maison;Negatif;19;Non resolu;Non
817;4084;03/07/2024;Alimentation;2;Avis client 817 sur Alimentation;Negatif;43;Resolu;Oui
818;9835;27/12/2023;Electronique;1;Avis client 818 sur Electronique;Negatif;42;En attente;Oui
819;9943;04/01/2023;Sport;4;Avis client 819 sur Sport;Positif;52;Resolu;Oui
820;5844;16/02/2023;Maison;4;Avis client 820 sur Maison;Positif;28;Non resolu;Non
821;9966;29/12/2024;Beaute;4;Avis client 821 sur Beaute;Positif;48;Non resolu;Oui
822;5681;01/07/2024;Beaute;3;Avis client 822 sur Beaute;Neutre;14;En attente;Non
823;5714;14/01/2024;Beaute;3;Avis client 823 sur Beaute;Neutre;55;Resolu;Oui
824;2134;11/06/2024;Mode;5;Avis client 824 sur Mode;Positif;50;Resolu;Oui
825;3444;13/02/2023;Maison;3;Avis client 825 sur Maison;Neutre;50;Resolu;Oui
826;7633;26/02/2023;Voyages;4;Avis client 826 sur Voyages;Positif;36;Non resolu;Oui
827;9039;08/08/2023;Alimentation;4;Avis client 827 sur Alimentation;Positif;40;En attente;Non
828;7081;28/12/2023;Maison;2;Avis client 828 sur Maison;Negatif;8;Non resolu;Oui
829;8158;19/04/2024;Alimentation;4;Avis client 829 sur Alimentation;Positif;53;En attente;Non
830;6160;04/03/2024;Maison;5;Avis client 830 sur Maison;Positif;66;Non resolu;Non
831;6388;16/01/2023;Alimentation;5;Avis client 831 sur Alimentation;Positif;48;Resolu;Oui
832;7384;25/11/2023;Voyages;4;Avis client 832 sur Voyages;Positif;44;En attente;Oui
833;3355;15/01/2023;Beaute;2;Avis client 833 sur Beaute;Negatif;25;En attente;Oui
834;6371;04/01/2024;Beaute;5;Avis client 834 sur Beaute;Positif;69;Non resolu;Non
835;5743;06/07/2023;Sport;3;Avis client 835 sur Sport;Neutre;37;En attente;Oui
836;9975;28/05/2024;Alimentation;1;Avis client 836 sur Alimentation;Negatif;1;En attente;Oui
837;4874;05/03/2024;Electronique;4;Avis client 837 sur Electronique;Positif;34;En attente;Oui
838;5143;02/03/2024;Electronique;5;Avis client 838 sur Electronique;Positif;17;Non resolu;Oui
839;8470;09/04/2024;Alimentation;3;Avis client 839 sur Alimentation;Neutre;42;En attente;Oui
840;1712;27/05/2023;Alimentation;3;Avis client 840 sur Alimentation;Neutre;17;Resolu;Oui
841;7801;20/01/2024;Voyages;2;Avis client 841 sur Voyages;Negatif;50;En attente;Non
842;9724;19/05/2024;Sport;4;Avis client 842 sur Sport;Positif;11;En attente;Oui
843;4834;01/05/2024;Voyages;5;Avis client 843 sur Voyages;Positif;7;Non resolu;Oui
844;2175;04/10/2023;Beaute;5;Avis client 844 sur Beaute;Positif;43;Resolu;Oui
845;6380;23/11/2024;Voyages;4;Avis client 845 sur Voyages;Positif;6;Resolu;Non
846;1928;14/11/2024;Mode;5;Avis client 846 sur Mode;Positif;8;Resolu;Non
847;9863;03/08/2024;Beaute;2;Avis client 847 sur Beaute;Negatif;72;Resolu;Non
848;2868;17/07/2023;Voyages;5;Avis client 848 sur Voyages;Positif;42;Non resolu;Oui
849;2074;24/11/2024;Maison;5;Avis client 849 sur Maison;Positif;23;Resolu;Oui
850;7736;03/02/2023;Sport;1;Avis client 850 sur Sport;Negatif;27;En attente;Non
851;9844;10/05/2024;Maison;5;Avis client 851 sur Maison;Positif;53;En attente;Non
852;6544;10/05/2023;Beaute;1;Avis client 852 sur Beaute;Negatif;48;En attente;Non
853;4086;21/02/2023;Electronique;1;Avis client 853 sur Electronique;Negatif;25;En attente;Non
854;7108;24/09/2024;Sport;4;Avis client 854 sur Sport;Positif;1;En attente;Non
855;6029;30/03/2024;Electronique;1;Avis client 855 sur Electronique;Negatif;57;Non resolu;Non
856;8162;14/05/2024;Electronique;4;Avis client 856 sur Electronique;Positif;49;Resolu;Oui
857;1235;16/01/2024;Electronique;1;Avis client 857 sur Electronique;Negatif;37;Resolu;Non
858;7202;31/12/2024;Electronique;5;Avis client 858 sur Electronique;Positif;15;Non resolu;Oui
859;8273;25/03/2023;Sport;2;Avis client 859 sur Sport;Negatif;67;Resolu;Oui
860;7451;03/12/2023;Electronique;4;Avis client 860 sur Electronique;Positif;57;En attente;Non
861;4116;02/12/2024;Electronique;2;Avis client 861 sur Electronique;Negatif;50;En attente;Oui
862;3781;30/09/2023;Maison;3;Avis client 862 sur Maison;Neutre;69;En attente;Oui
863;9899;15/12/2023;Sport;3;Avis client 863 sur Sport;Neutre;22;Non resolu;Oui
864;4816;17/11/2024;Mode;4;Avis client 864 sur Mode;Positif;47;En attente;Oui
865;7801;30/04/2023;Maison;1;Avis client 865 sur Maison;Negatif;67;Non resolu;Non
866;2012;22/07/2023;Alimentation;1;Avis client 866 sur Alimentation;Negatif;56;Non resolu;Non
867;2005;19/06/2023;Electronique;1;Avis client 867 sur Electronique;Negatif;50;Resolu;Oui
868;9212;16/04/2024;Electronique;3;Avis client 868 sur Electronique;Neutre;68;En attente;Oui
869;9497;31/05/2024;Electronique;2;Avis client 869 sur Electronique;Negatif;24;Non resolu;Non
870;8834;19/01/2024;Sport;1;Avis client 870 sur Sport;Negatif;6;Non resolu;Oui
871;3762;15/05/2023;Sport;1;Avis client 871 sur Sport;Negatif;3;Resolu;Non
872;4232;06/09/2024;Voyages;2;Avis client 872 sur Voyages;Negatif;68;En attente;Non
873;9660;08/03/2024;Beaute;4;Avis client 873 sur Beaute;Positif;18;Non resolu;Non
874;6433;22/03/2024;Alimentation;5;Avis client 874 sur Alimentation;Positif;41;Non resolu;Oui
875;5320;14/10/2023;Sport;1;Avis client 875 sur Sport;Negatif;38;Resolu;Oui
876;4735;09/08/2023;Alimentation;5;Avis client 876 sur Alimentation;Positif;55;En attente;Non
877;3561;28/07/2024;Voyages;5;Avis client 877 sur Voyages;Positif;38;Resolu;Non
878;5086;02/03/2024;Mode;3;Avis client 878 sur Mode;Neutre;11;Resolu;Non
879;2683;22/02/2023;Alimentation;2;Avis client 879 sur Alimentation;Negatif;4;Non resolu;Oui
880;6805;28/01/2023;Sport;2;Avis client 880 sur Sport;Negatif;41;Resolu;Oui
881;1744;14/04/2024;Electronique;1;Avis client 881 sur Electronique;Negatif;55;Non resolu;Oui
882;5241;20/03/2024;Maison;4;Avis client 882 sur Maison;Positif;48;En attente;Non
883;9483;25/11/2023;Voyages;1;Avis client 883 sur Voyages;Negatif;69;Non resolu;Non
884;7203;10/09/2023;Voyages;2;Avis client 884 sur Voyages;Negatif;33;En attente;Non
885;7725;13/06/2023;Mode;3;Avis client 885 sur Mode;Neutre;71;Resolu;Oui
886;8966;07/10/2024;Alimentation;5;Avis client 886 sur Alimentation;Positif;67;Non resolu;Non
887;4243;04/12/2024;Voyages;4;Avis client 887 sur Voyages;Positif;29;Non resolu;Oui
888;7671;14/08/2023;Maison;1;Avis client 888 sur Maison;Negatif;27;Resolu;Oui
889;7697;16/08/2023;Beaute;1;Avis client 889 sur Beaute;Negatif;48;Resolu;Non
890;6664;03/03/2024;Alimentation;3;Avis client 890 sur Alimentation;Neutre;72;Resolu;Oui
891;8173;20/03/2023;Alimentation;2;Avis client 891 sur Alimentation;Negatif;29;Non resolu;Oui
892;2296;22/07/2023;Beaute;5;Avis client 892 sur Beaute;Positif;23;En attente;Oui
893;5118;05/07/2023;Sport;2;Avis client 893 sur Sport;Negatif;27;En attente;Oui
894;2137;30/01/2024;Maison;4;Avis client 894 sur Maison;Positif;4;Resolu;Oui
895;7251;26/09/2023;Alimentation;1;Avis client 895 sur Alimentation;Negatif;42;En attente;Oui
896;3665;27/10/2024;Mode;2;Avis client 896 sur Mode;Negatif;36;En attente;Oui
897;3712;30/01/2023;Maison;1;Avis client 897 sur Maison;Negatif;19;En attente;Oui
898;8995;14/04/2024;Maison;4;Avis client 898 sur Maison;Positif;62;Non resolu;Non
899;3085;21/06/2024;Alimentation;5;Avis client 899 sur Alimentation;Positif;34;En attente;Oui
900;9080;12/01/2023;Maison;3;Avis client 900 sur Maison;Neutre;30;Resolu;Oui
901;6594;14/08/2023;Mode;5;Avis client 901 sur Mode;Positif;52;En attente;Oui
902;3756;22/10/2024;Voyages;3;Avis client 902 sur Voyages;Neutre;70;En attente;Oui
903;9673;02/07/2024;Mode;1;Avis client 903 sur Mode;Negatif;31;Resolu;Non
904;3793;05/05/2023;Maison;4;Avis client 904 sur Maison;Positif;69;En attente;Oui
905;5288;02/05/2023;Sport;1;Avis client 905 sur Sport;Negatif;8;En attente;Oui
906;5776;11/09/2023;Electronique;4;Avis client 906 sur Electronique;Positif;62;Resolu;Oui
907;7619;28/09/2024;Mode;5;Avis client 907 sur Mode;Positif;20;En attente;Non
908;1543;29/04/2023;Maison;4;Avis client 908 sur Maison;Positif;9;Non resolu;Oui
909;1350;22/04/2024;Beaute;4;Avis client 909 sur Beaute;Positif;34;Non resolu;Non
910;8331;14/06/2024;Electronique;1;Avis client 910 sur Electronique;Negatif;68;Resolu;Oui
911;9952;17/09/2024;Alimentation;3;Avis client 911 sur Alimentation;Neutre;41;Resolu;Non
912;6483;12/03/2023;Alimentation;4;Avis client 912 sur Alimentation;Positif;9;En attente;Non
913;9681;04/06/2024;Electronique;1;Avis client 913 sur Electronique;Negatif;50;En attente;Oui
914;3730;14/03/2024;Alimentation;1;Avis client 914 sur Alimentation;Negatif;12;Resolu;Oui
915;1949;25/09/2024;Alimentation;4;Avis client 915 sur Alimentation;Positif;3;Non resolu;Oui
916;9950;19/05/2024;Alimentation;5;Avis client 916 sur Alimentation;Positif;58;Non resolu;Non
917;8277;16/11/2024;Electronique;1;Avis client 917 sur Electronique;Negatif;27;Resolu;Non
918;7018;26/03/2024;Alimentation;4;Avis client 918 sur Alimentation;Positif;4;Resolu;Non
919;6687;26/12/2024;Voyages;2;Avis client 919 sur Voyages;Negatif;28;Resolu;Oui
920;8016;03/12/2023;Mode;1;Avis client 920 sur Mode;Negatif;57;En attente;Non
921;7931;17/04/2024;Beaute;2;Avis client 921 sur Beaute;Negatif;12;Resolu;Oui
922;6380;11/06/2024;Maison;3;Avis client 922 sur Maison;Neutre;36;En attente;Non
923;2310;23/10/2024;Electronique;4;Avis client 923 sur Electronique;Positif;1;En attente;Oui
924;9674;17/05/2024;Sport;1;Avis client 924 sur Sport;Negatif;52;En attente;Non
925;9714;25/10/2023;Sport;2;Avis client 925 sur Sport;Negatif;5;En attente;Non
926;9409;18/03/2023;Electronique;4;Avis client 926 sur Electronique;Positif;39;En attente;Oui
927;8884;21/12/2024;Sport;5;Avis client 927 sur Sport;Positif;48;Resolu;Oui
928;8826;17/04/2023;Mode;5;Avis client 928 sur Mode;Positif;23;En attente;Non
929;4772;22/12/2023;Maison;3;Avis client 929 sur Maison;Neutre;34;Non resolu;Oui
930;1887;26/09/2024;Voyages;3;Avis client 930 sur Voyages;Neutre;66;Resolu;Non
931;4798;01/02/2024;Sport;1;Avis client 931 sur Sport;Negatif;43;Non resolu;Non
932;7102;21/01/2024;Electronique;5;Avis client 932 sur Electronique;Positif;13;Resolu;Non
933;5336;11/03/2023;Mode;2;Avis client 933 sur Mode;Negatif;52;En attente;Non
934;1872;11/04/2024;Maison;1;Avis client 934 sur Maison;Negatif;24;Non resolu;Non
935;7188;07/05/2023;Mode;2;Avis client 935 sur Mode;Negatif;6;Resolu;Non
936;9968;24/10/2024;Maison;3;Avis client 936 sur Maison;Neutre;50;En attente;Oui
937;9505;05/05/2024;Sport;5;Avis client 937 sur Sport;Positif;64;Resolu;Oui
938;4964;23/07/2023;Maison;3;Avis client 938 sur Maison;Neutre;53;Resolu;Oui
939;3155;08/03/2023;Sport;5;Avis client 939 sur Sport;Positif;6;Non resolu;Non
940;6216;02/11/2023;Beaute;2;Avis client 940 sur Beaute;Negatif;8;Resolu;Non
941;7399;07/07/2023;Beaute;1;Avis client 941 sur Beaute;Negatif;34;Non resolu;Non
942;6215;17/10/2024;Beaute;2;Avis client 942 sur Beaute;Negatif;39;Resolu;Non
943;9713;21/04/2024;Alimentation;1;Avis client 943 sur Alimentation;Negatif;39;En attente;Oui
944;3667;16/05/2023;Alimentation;1;Avis client 944 sur Alimentation;Negatif;59;Non resolu;Non
945;6841;17/12/2024;Sport;2;Avis client 945 sur Sport;Negatif;16;Non resolu;Oui
946;8498;13/07/2023;Electronique;4;Avis client 946 sur Electronique;Positif;64;Non resolu;Non
947;8582;12/08/2023;Voyages;5;Avis client 947 sur Voyages;Positif;52;Resolu;Oui
948;5287;02/03/2023;Maison;3;Avis client 948 sur Maison;Neutre;46;Non resolu;Non
949;6103;10/11/2023;Sport;5;Avis client 949 sur Sport;Positif;16;Resolu;Oui
950;3953;17/07/2023;Maison;1;Avis client 950 sur Maison;Negatif;65;En attente;Oui
951;2771;04/01/2023;Sport;5;Avis client 951 sur Sport;Positif;28;Resolu;Non
952;2851;03/03/2023;Electronique;3;Avis client 952 sur Electronique;Neutre;68;Resolu;Oui
953;1566;26/10/2024;Alimentation;2;Avis client 953 sur Alimentation;Negatif;19;Resolu;Oui
954;4064;13/11/2023;Sport;3;Avis client 954 sur Sport;Neutre;50;Non resolu;Oui
955;8536;19/11/2024;Voyages;1;Avis client 955 sur Voyages;Negatif;56;Non resolu;Oui
956;3695;13/01/2024;Maison;1;Avis client 956 sur Maison;Negatif;64;Resolu;Oui
957;7340;04/01/2023;Beaute;5;Avis client 957 sur Beaute;Positif;45;Non resolu;Oui
958;7823;19/06/2024;Maison;4;Avis client 958 sur Maison;Positif;11;Resolu;Oui
959;8889;18/07/2024;Voyages;3;Avis client 959 sur Voyages;Neutre;13;Non resolu;Oui
960;2197;16/01/2024;Mode;1;Avis client 960 sur Mode;Negatif;3;En attente;Non
961;5992;11/08/2023;Sport;1;Avis client 961 sur Sport;Negatif;30;Non resolu;Oui
962;7721;28/07/2024;Mode;1;Avis client 962 sur Mode;Negatif;16;En attente;Non
963;1328;10/11/2024;Alimentation;3;Avis client 963 sur Alimentation;Neutre;53;Resolu;Non
964;5711;19/12/2024;Alimentation;1;Avis client 964 sur Alimentation;Negatif;60;Non resolu;Non
965;7437;12/01/2023;Mode;5;Avis client 965 sur Mode;Positif;59;En attente;Oui
966;6291;09/10/2023;Alimentation;5;Avis client 966 sur Alimentation;Positif;49;Non resolu;Non
967;7935;11/09/2024;Voyages;3;Avis client 967 sur Voyages;Neutre;8;En attente;Oui
968;3424;05/06/2023;Beaute;1;Avis client 968 sur Beaute;Negatif;27;Non resolu;Oui
969;7141;30/05/2024;Sport;2;Avis client 969 sur Sport;Negatif;24;En attente;Oui
970;1296;21/12/2024;Maison;2;Avis client 970 sur Maison;Negatif;19;Resolu;Oui
971;8746;26/04/2023;Mode;5;Avis client 971 sur Mode;Positif;66;Resolu;Non
972;9687;05/11/2023;Sport;1;Avis client 972 sur Sport;Negatif;49;Non resolu;Non
973;8211;27/06/2023;Mode;3;Avis client 973 sur Mode;Neutre;53;En attente;Oui
974;3178;16/07/2023;Maison;1;Avis client 974 sur Maison;Negatif;41;Non resolu;Oui
975;7725;24/08/2024;Maison;5;Avis client 975 sur Maison;Positif;19;En attente;Oui
976;8320;06/03/2024;Beaute;1;Avis client 976 sur Beaute;Negatif;27;Non resolu;Oui
977;3238;05/10/2024;Beaute;5;Avis client 977 sur Beaute;Positif;20;En attente;Oui
978;6367;23/04/2023;Voyages;4;Avis client 978 sur Voyages;Positif;45;Resolu;Oui
979;8058;27/10/2024;Electronique;5;Avis client 979 sur Electronique;Positif;19;Resolu;Oui
980;4144;13/12/2023;Voyages;2;Avis client 980 sur Voyages;Negatif;61;En attente;Oui
981;3941;06/04/2023;Electronique;1;Avis client 981 sur Electronique;Negatif;23;Resolu;Non
982;8102;16/10/2024;Alimentation;3;Avis client 982 sur Alimentation;Neutre;45;Resolu;Oui
983;5284;09/10/2023;Alimentation;2;Avis client 983 sur Alimentation;Negatif;42;Non resolu;Oui
984;7764;06/07/2023;Beaute;2;Avis client 984 sur Beaute;Negatif;4;En attente;Non
985;3895;03/09/2023;Beaute;5;Avis client 985 sur Beaute;Positif;28;Resolu;Non
986;2137;25/06/2024;Alimentation;1;Avis client 986 sur Alimentation;Negatif;67;Non resolu;Non
987;8176;20/02/2024;Maison;5;Avis client 987 sur Maison;Positif;42;Non resolu;Oui
988;6748;01/12/2024;Sport;2;Avis client 988 sur Sport;Negatif;48;Resolu;Non
989;2569;17/03/2023;Sport;1;Avis client 989 sur Sport;Negatif;56;Non resolu;Non
990;5055;11/11/2023;Voyages;4;Avis client 990 sur Voyages;Positif;56;En attente;Oui
991;3097;22/12/2024;Sport;2;Avis client 991 sur Sport;Negatif;13;Non resolu;Oui
992;8636;12/12/2023;Alimentation;2;Avis client 992 sur Alimentation;Negatif;58;Non resolu;Oui
993;6761;04/06/2023;Mode;3;Avis client 993 sur Mode;Neutre;45;Resolu;Oui
994;8856;16/10/2023;Voyages;3;Avis client 994 sur Voyages;Neutre;40;Resolu;Non
995;1884;06/01/2024;Maison;5;Avis client 995 sur Maison;Positif;63;En attente;Non
996;2558;02/07/2023;Alimentation;1;Avis client 996 sur Alimentation;Negatif;69;Resolu;Oui
997;5587;05/06/2024;Voyages;4;Avis client 997 sur Voyages;Positif;48;Non resolu;Oui
998;2210;30/12/2024;Electronique;2;Avis client 998 sur Electronique;Negatif;38;Resolu;Non
999;1697;05/05/2024;Beaute;1;Avis client 999 sur Beaute;Negatif;67;En attente;Oui
1000;7407;06/01/2023;Electronique;2;Avis client 1000 sur Electronique;Negatif;15;Non resolu;Non
